,Country,Country Code,Year,Advanced Education,Basic Education,Intermediate Education
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
,,,,, , 
